PFCv2 Primary,PFCv2 Detailed,,PFCv1 Primary,PFCv1 Detailed
Note: PFCv2 is a superset of PFCv1. All new customers after December 2025 are on PFCv2. Existing customers as of December 2025 are on PFCv1 by default and can opt in to PFCv2 via the personal_finance_category_version parameter.,,,,
INCOME,INCOME_CHILD_SUPPORT,,,
INCOME,INCOME_DIVIDENDS,,INCOME,INCOME_DIVIDENDS
INCOME,INCOME_GIG_ECONOMY,,,
INCOME,INCOME_INTEREST_EARNED,,INCOME,INCOME_INTEREST_EARNED
INCOME,INCOME_LONG_TERM_DISABILITY,,,
INCOME,INCOME_MILITARY,,,
INCOME,INCOME_RENTAL,,,
INCOME,INCOME_RETIREMENT_PENSION,,INCOME,INCOME_RETIREMENT_PENSION
INCOME,INCOME_SALARY,,INCOME,INCOME_WAGES
INCOME,INCOME_TAX_REFUND,,INCOME,INCOME_TAX_REFUND
INCOME,INCOME_UNEMPLOYMENT,,INCOME,INCOME_UNEMPLOYMENT
INCOME,INCOME_OTHER,,INCOME,INCOME_OTHER_INCOME
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_AUTO,,,
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_BNPL,,,
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_CASH_ADVANCES,,,
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_EWA,,,
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_MORTGAGE,,,
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_PERSONAL,,,
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_STUDENT,,,
LOAN_DISBURSEMENTS,LOAN_DISBURSEMENTS_OTHER_DISBURSEMENT,,TRANSFER_IN,TRANSFER_IN_CASH_ADVANCES_AND_LOANS
LOAN_PAYMENTS,LOAN_PAYMENTS_CAR_PAYMENT,,LOAN_PAYMENTS,LOAN_PAYMENTS_CAR_PAYMENT
LOAN_PAYMENTS,LOAN_PAYMENTS_CASH_ADVANCES,,,
LOAN_PAYMENTS,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,,LOAN_PAYMENTS,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT
LOAN_PAYMENTS,LOAN_PAYMENTS_EWA,,,
LOAN_PAYMENTS,LOAN_PAYMENTS_MORTGAGE_PAYMENT,,LOAN_PAYMENTS,LOAN_PAYMENTS_MORTGAGE_PAYMENT
LOAN_PAYMENTS,LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT,,LOAN_PAYMENTS,LOAN_PAYMENTS_PERSONAL_LOAN_PAYMENT
LOAN_PAYMENTS,LOAN_PAYMENTS_STUDENT_LOAN_PAYMENT,,LOAN_PAYMENTS,LOAN_PAYMENTS_STUDENT_LOAN_PAYMENT
LOAN_PAYMENTS,LOAN_PAYMENTS_OTHER_PAYMENT,,LOAN_PAYMENTS,LOAN_PAYMENTS_OTHER_PAYMENT
TRANSFER_IN,TRANSFER_IN_ACCOUNT_TRANSFER,,TRANSFER_IN,TRANSFER_IN_ACCOUNT_TRANSFER
TRANSFER_IN,TRANSFER_IN_DEPOSIT,,TRANSFER_IN,TRANSFER_IN_DEPOSIT
TRANSFER_IN,TRANSFER_IN_INVESTMENT_AND_RETIREMENT_FUNDS,,TRANSFER_IN,TRANSFER_IN_INVESTMENT_AND_RETIREMENT_FUNDS
TRANSFER_IN,TRANSFER_IN_SAVINGS,,TRANSFER_IN,TRANSFER_IN_SAVINGS
TRANSFER_IN,TRANSFER_IN_WIRE,,,
TRANSFER_IN,TRANSFER_IN_OTHER_TRANSFER_IN,,TRANSFER_IN,TRANSFER_IN_OTHER_TRANSFER_IN
TRANSFER_OUT,TRANSFER_OUT_ACCOUNT_TRANSFER,,TRANSFER_OUT,TRANSFER_OUT_ACCOUNT_TRANSFER
TRANSFER_OUT,TRANSFER_OUT_INVESTMENT_AND_RETIREMENT_FUNDS,,TRANSFER_OUT,TRANSFER_OUT_INVESTMENT_AND_RETIREMENT_FUNDS
TRANSFER_OUT,TRANSFER_OUT_SAVINGS,,TRANSFER_OUT,TRANSFER_OUT_SAVINGS
TRANSFER_OUT,TRANSFER_OUT_WIRE,,,
TRANSFER_OUT,TRANSFER_OUT_WITHDRAWAL,,TRANSFER_OUT,TRANSFER_OUT_WITHDRAWAL
TRANSFER_OUT,TRANSFER_OUT_OTHER_TRANSFER_OUT,,TRANSFER_OUT,TRANSFER_OUT_OTHER_TRANSFER_OUT
BANK_FEES,BANK_FEES_ATM_FEES,,BANK_FEES,BANK_FEES_ATM_FEES
BANK_FEES,BANK_FEES_INSUFFICIENT_FUNDS,,BANK_FEES,BANK_FEES_INSUFFICIENT_FUNDS
BANK_FEES,BANK_FEES_INTEREST_CHARGE,,BANK_FEES,BANK_FEES_INTEREST_CHARGE
BANK_FEES,BANK_FEES_FOREIGN_TRANSACTION_FEES,,BANK_FEES,BANK_FEES_FOREIGN_TRANSACTION_FEES
BANK_FEES,BANK_FEES_OVERDRAFT_FEES,,BANK_FEES,BANK_FEES_OVERDRAFT_FEES
BANK_FEES,BANK_FEES_LATE_FEES,,,
BANK_FEES,BANK_FEES_CASH_ADVANCE,,,
BANK_FEES,BANK_FEES_OTHER_BANK_FEES,,BANK_FEES,BANK_FEES_OTHER_BANK_FEES
ENTERTAINMENT,ENTERTAINMENT_CASINOS_AND_GAMBLING,,ENTERTAINMENT,ENTERTAINMENT_CASINOS_AND_GAMBLING
ENTERTAINMENT,ENTERTAINMENT_MUSIC_AND_AUDIO,,ENTERTAINMENT,ENTERTAINMENT_MUSIC_AND_AUDIO
ENTERTAINMENT,ENTERTAINMENT_SPORTING_EVENTS_AMUSEMENT_PARKS_AND_MUSEUMS,,ENTERTAINMENT,ENTERTAINMENT_SPORTING_EVENTS_AMUSEMENT_PARKS_AND_MUSEUMS
ENTERTAINMENT,ENTERTAINMENT_TV_AND_MOVIES,,ENTERTAINMENT,ENTERTAINMENT_TV_AND_MOVIES
ENTERTAINMENT,ENTERTAINMENT_VIDEO_GAMES,,ENTERTAINMENT,ENTERTAINMENT_VIDEO_GAMES
ENTERTAINMENT,ENTERTAINMENT_OTHER_ENTERTAINMENT,,ENTERTAINMENT,ENTERTAINMENT_OTHER_ENTERTAINMENT
FOOD_AND_DRINK,FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR,,FOOD_AND_DRINK,FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR
FOOD_AND_DRINK,FOOD_AND_DRINK_COFFEE,,FOOD_AND_DRINK,FOOD_AND_DRINK_COFFEE
FOOD_AND_DRINK,FOOD_AND_DRINK_FAST_FOOD,,FOOD_AND_DRINK,FOOD_AND_DRINK_FAST_FOOD
FOOD_AND_DRINK,FOOD_AND_DRINK_GROCERIES,,FOOD_AND_DRINK,FOOD_AND_DRINK_GROCERIES
FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT,,FOOD_AND_DRINK,FOOD_AND_DRINK_RESTAURANT
FOOD_AND_DRINK,FOOD_AND_DRINK_VENDING_MACHINES,,FOOD_AND_DRINK,FOOD_AND_DRINK_VENDING_MACHINES
FOOD_AND_DRINK,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK,,FOOD_AND_DRINK,FOOD_AND_DRINK_OTHER_FOOD_AND_DRINK
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_BOOKSTORES_AND_NEWSSTANDS,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_BOOKSTORES_AND_NEWSSTANDS
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_CLOTHING_AND_ACCESSORIES
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_CONVENIENCE_STORES,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_CONVENIENCE_STORES
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_DEPARTMENT_STORES,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_DEPARTMENT_STORES
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_DISCOUNT_STORES,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_DISCOUNT_STORES
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_ELECTRONICS,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_ELECTRONICS
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_GIFTS_AND_NOVELTIES,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_GIFTS_AND_NOVELTIES
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_OFFICE_SUPPLIES,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_OFFICE_SUPPLIES
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_ONLINE_MARKETPLACES,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_ONLINE_MARKETPLACES
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_PET_SUPPLIES,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_PET_SUPPLIES
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_SPORTING_GOODS,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_SPORTING_GOODS
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_SUPERSTORES,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_SUPERSTORES
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_TOBACCO_AND_VAPE,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_TOBACCO_AND_VAPE
GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE,,GENERAL_MERCHANDISE,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE
HOME_IMPROVEMENT,HOME_IMPROVEMENT_FURNITURE,,HOME_IMPROVEMENT,HOME_IMPROVEMENT_FURNITURE
HOME_IMPROVEMENT,HOME_IMPROVEMENT_HARDWARE,,HOME_IMPROVEMENT,HOME_IMPROVEMENT_HARDWARE
HOME_IMPROVEMENT,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,,HOME_IMPROVEMENT,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE
HOME_IMPROVEMENT,HOME_IMPROVEMENT_SECURITY,,HOME_IMPROVEMENT,HOME_IMPROVEMENT_SECURITY
HOME_IMPROVEMENT,HOME_IMPROVEMENT_OTHER_HOME_IMPROVEMENT,,HOME_IMPROVEMENT,HOME_IMPROVEMENT_OTHER_HOME_IMPROVEMENT
MEDICAL,MEDICAL_DENTAL_CARE,,MEDICAL,MEDICAL_DENTAL_CARE
MEDICAL,MEDICAL_EYE_CARE,,MEDICAL,MEDICAL_EYE_CARE
MEDICAL,MEDICAL_NURSING_CARE,,MEDICAL,MEDICAL_NURSING_CARE
MEDICAL,MEDICAL_PHARMACIES_AND_SUPPLEMENTS,,MEDICAL,MEDICAL_PHARMACIES_AND_SUPPLEMENTS
MEDICAL,MEDICAL_PRIMARY_CARE,,MEDICAL,MEDICAL_PRIMARY_CARE
MEDICAL,MEDICAL_VETERINARY_SERVICES,,MEDICAL,MEDICAL_VETERINARY_SERVICES
MEDICAL,MEDICAL_OTHER_MEDICAL,,MEDICAL,MEDICAL_OTHER_MEDICAL
PERSONAL_CARE,PERSONAL_CARE_GYMS_AND_FITNESS_CENTERS,,PERSONAL_CARE,PERSONAL_CARE_GYMS_AND_FITNESS_CENTERS
PERSONAL_CARE,PERSONAL_CARE_HAIR_AND_BEAUTY,,PERSONAL_CARE,PERSONAL_CARE_HAIR_AND_BEAUTY
PERSONAL_CARE,PERSONAL_CARE_LAUNDRY_AND_DRY_CLEANING,,PERSONAL_CARE,PERSONAL_CARE_LAUNDRY_AND_DRY_CLEANING
PERSONAL_CARE,PERSONAL_CARE_OTHER_PERSONAL_CARE,,PERSONAL_CARE,PERSONAL_CARE_OTHER_PERSONAL_CARE
GENERAL_SERVICES,GENERAL_SERVICES_ACCOUNTING_AND_FINANCIAL_PLANNING,,GENERAL_SERVICES,GENERAL_SERVICES_ACCOUNTING_AND_FINANCIAL_PLANNING
GENERAL_SERVICES,GENERAL_SERVICES_AUTOMOTIVE,,GENERAL_SERVICES,GENERAL_SERVICES_AUTOMOTIVE
GENERAL_SERVICES,GENERAL_SERVICES_CHILDCARE,,GENERAL_SERVICES,GENERAL_SERVICES_CHILDCARE
GENERAL_SERVICES,GENERAL_SERVICES_CONSULTING_AND_LEGAL,,GENERAL_SERVICES,GENERAL_SERVICES_CONSULTING_AND_LEGAL
GENERAL_SERVICES,GENERAL_SERVICES_EDUCATION,,GENERAL_SERVICES,GENERAL_SERVICES_EDUCATION
GENERAL_SERVICES,GENERAL_SERVICES_INSURANCE,,GENERAL_SERVICES,GENERAL_SERVICES_INSURANCE
GENERAL_SERVICES,GENERAL_SERVICES_POSTAGE_AND_SHIPPING,,GENERAL_SERVICES,GENERAL_SERVICES_POSTAGE_AND_SHIPPING
GENERAL_SERVICES,GENERAL_SERVICES_STORAGE,,GENERAL_SERVICES,GENERAL_SERVICES_STORAGE
GENERAL_SERVICES,GENERAL_SERVICES_OTHER_GENERAL_SERVICES,,GENERAL_SERVICES,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_DONATIONS,,GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_DONATIONS
GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_GOVERNMENT_DEPARTMENTS_AND_AGENCIES,,GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_GOVERNMENT_DEPARTMENTS_AND_AGENCIES
GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_TAX_PAYMENT,,GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_TAX_PAYMENT
GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_OTHER_GOVERNMENT_AND_NON_PROFIT,,GOVERNMENT_AND_NON_PROFIT,GOVERNMENT_AND_NON_PROFIT_OTHER_GOVERNMENT_AND_NON_PROFIT
TRANSPORTATION,TRANSPORTATION_BIKES_AND_SCOOTERS,,TRANSPORTATION,TRANSPORTATION_BIKES_AND_SCOOTERS
TRANSPORTATION,TRANSPORTATION_GAS,,TRANSPORTATION,TRANSPORTATION_GAS
TRANSPORTATION,TRANSPORTATION_PARKING,,TRANSPORTATION,TRANSPORTATION_PARKING
TRANSPORTATION,TRANSPORTATION_PUBLIC_TRANSIT,,TRANSPORTATION,TRANSPORTATION_PUBLIC_TRANSIT
TRANSPORTATION,TRANSPORTATION_TAXIS_AND_RIDE_SHARES,,TRANSPORTATION,TRANSPORTATION_TAXIS_AND_RIDE_SHARES
TRANSPORTATION,TRANSPORTATION_TOLLS,,TRANSPORTATION,TRANSPORTATION_TOLLS
TRANSPORTATION,TRANSPORTATION_OTHER_TRANSPORTATION,,TRANSPORTATION,TRANSPORTATION_OTHER_TRANSPORTATION
TRAVEL,TRAVEL_FLIGHTS,,TRAVEL,TRAVEL_FLIGHTS
TRAVEL,TRAVEL_LODGING,,TRAVEL,TRAVEL_LODGING
TRAVEL,TRAVEL_RENTAL_CARS,,TRAVEL,TRAVEL_RENTAL_CARS
TRAVEL,TRAVEL_OTHER_TRAVEL,,TRAVEL,TRAVEL_OTHER_TRAVEL
RENT_AND_UTILITIES,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,,RENT_AND_UTILITIES,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY
RENT_AND_UTILITIES,RENT_AND_UTILITIES_INTERNET_AND_CABLE,,RENT_AND_UTILITIES,RENT_AND_UTILITIES_INTERNET_AND_CABLE
RENT_AND_UTILITIES,RENT_AND_UTILITIES_RENT,,RENT_AND_UTILITIES,RENT_AND_UTILITIES_RENT
RENT_AND_UTILITIES,RENT_AND_UTILITIES_SEWAGE_AND_WASTE_MANAGEMENT,,RENT_AND_UTILITIES,RENT_AND_UTILITIES_SEWAGE_AND_WASTE_MANAGEMENT
RENT_AND_UTILITIES,RENT_AND_UTILITIES_TELEPHONE,,RENT_AND_UTILITIES,RENT_AND_UTILITIES_TELEPHONE
RENT_AND_UTILITIES,RENT_AND_UTILITIES_WATER,,RENT_AND_UTILITIES,RENT_AND_UTILITIES_WATER
RENT_AND_UTILITIES,RENT_AND_UTILITIES_OTHER_UTILITIES,,RENT_AND_UTILITIES,RENT_AND_UTILITIES_OTHER_UTILITIES
OTHER,OTHER_OTHER,,TRANSFER_IN / TRANSFER_OUT,TRANSFER_IN_OTHER_TRANSFER_IN / TRANSFER_OUT_OTHER_TRANSFER_OUT